"rollback","rand_seed","modi_param","vari","modi_start","recog_time","version","l.x","l.y","f1.x","f1.y","f2.x","f2.y","f3.x","f3.y","1stO.x","1stO.y","3rdO.x","3rdO.y","2ndO.x","2ndO.y","l_g.x","l_g.y","f1_g.x","f1_g.y","f2_g.x","f2_g.y","f3_g.x","f3_g.y","crash","who","with","when","trapped","data_raw_preproc_1$modi_start","new_l.x","new_l.y","new_f1.x","new_f1.y","new_f2.x","new_f2.y","new_f3.x","new_f3.y"
140,40,"i",0.2,146,281,2,0.577307067,-1.710441101,0.743446201284779,-1.59691696746284,0.178906997174972,-1.92744529969529,0.150845684731955,-1.68910470246067,14.55,2.05,0.73,-1.85,-2.05,0.55,1.162520602,-1.628035487,0.884335474,-1.515727721,0.926166659,-1.812796992,0.647981531,-1.700489225,TRUE,"L","2ndO",193,"null","[146]",-0.152692933,0.139558899,0.157607102,0.161520058,-0.379615271,-0.118456022,-0.338753219,0.0295839019999999
140,41,"i",0.2,148,282,2,0.555849295,-1.686339062,0.600536011938053,-1.53266257711002,0.13314552317455,-1.85914594933241,0.253160211621075,-1.64987957489943,14.61,2.05,0.716,-1.85,-2.05,0.56,1.197578626,-1.7098332,0.943432868,-1.550428263,0.932457022,-1.850227414,0.678311265,-1.690822476,TRUE,"L","2ndO",192,"null","[148]",-0.160150705,0.163660938,0.229061722,0.143877735,-0.411024961,-0.115912627,-0.353329923,0.034337192
140,47,"i",0.2,166,305,2,0.223982347,-1.675916833,0.206456678856492,-1.47054790318357,-0.219904836314598,-1.82863965814521,-0.051388940492006,-1.71352139061927,15.99,2.05,0.394,-1.85,-2.05,0.79,0.866574104,-1.732147613,0.62083149,-1.560070399,0.594679558,-1.858928353,0.348936944,-1.686851139,TRUE,"f2","1stO",66,"null","[166]",-0.170017653,0.174083167,0.15574421,0.144369464,-0.404349928,-0.104117169,-0.3765455,0.048732204
140,48,"i",0.2,159,299,2,0.32738289,-1.843044177,0.394498343624558,-1.68313057572616,-0.168871564983439,-1.98522229026949,0.0824969494156408,-1.83914417311385,15.63,2.05,0.478,-1.85,-2.05,0.73,0.889427464,-1.938299689,0.658337269,-1.746995424,0.608208013,-2.042777535,0.377117818,-1.85147327,TRUE,"f1","2ndO",204,"null","[159]",-0.15061711,0.00695582300000019,0.106060524,0.147380467,-0.4346219,-0.0808839720000001,-0.419548638,0.0750383809999999
140,49,"i",0.2,179,319,2,0.014869951,-1.786613398,0.146903919671575,-1.62333004735857,-0.423804209933415,-1.92718122557367,-0.283778842825011,-1.84202782470126,16.83,2.05,0.198,-1.85,-2.05,0.93,0.451875785,-1.635031774,0.157258684,-1.578456484,0.255571596,-1.861890023,-0.039045506,-1.805314733,TRUE,"L","2ndO",227,"null","[179]",-0.183130049,0.063386602,0.013296701,0.165698747,-0.442276477,-0.130863123,-0.413549938,-0.00264477299999988
140,52,"i",0.2,163,301,2,0.429688805,-1.678554722,0.6025570733741,-1.5048490162139,0.0452346477592483,-1.75997912938184,0.2352927756011,-1.70160828276258,15.75,2.05,0.45,-1.85,-2.05,0.75,0.973667095,-1.885793287,0.784282624,-1.653127171,0.677480092,-1.933471992,0.48809562,-1.700805876,TRUE,"L","2ndO",210,"null","[163]",-0.020311195,0.171445278,0.086316153,0.140831255,-0.409481017,-0.0529144129999999,-0.377823939,0.107092026
140,60,"i",0.2,146,285,2,0.506379406,-1.775379883,0.5864785625628,-1.61625205200215,0.0778209807971094,-1.92832945339616,0.0975495049710131,-1.77024069349398,14.79,2.05,0.674,-1.85,-2.05,0.59,1.069633861,-1.536100665,0.771859475,-1.499625807,0.889158514,-1.775743419,0.591384128,-1.73926856,TRUE,"f1","1stO",56,"null","[146]",-0.167620594,0.074620117,0.069033192,0.191993114,-0.423028895,-0.226479014,-0.339355629,-0.113473694
140,61,"i",0.2,167,307,2,0.183897487,-1.723330904,0.164004029479037,-1.52136544974025,-0.266502096694047,-1.91518049830313,-0.0457859225680061,-1.73436002028184,16.11,2.05,0.366,-1.85,-2.05,0.81,0.781527163,-1.676728068,0.51084436,-1.547380397,0.534167393,-1.846472416,0.263484589,-1.717124745,TRUE,"f2","1stO",67,"null","[167]",-0.182102513,0.126669096,0.029419798,0.159240781,-0.417635364,-0.16051725,-0.402355846,-0.007616187
140,62,"i",0.2,139,275,2,0.640350662,-1.77485554,0.789129476806851,-1.59649448481193,0.230908702936736,-1.89099358429661,0.386947658877402,-1.79437871194329,14.19,2.05,0.814,-1.85,-2.05,0.49,1.235361032,-1.590591907,0.942808364,-1.524161975,1.031554688,-1.810734984,0.73900202,-1.744305051,TRUE,"f2","2ndO",187,"null","[139]",-0.173649338,0.0751444600000002,0.141246393,0.18780003,-0.36523935,-0.181928898,-0.338614166,-0.0294089660000001
140,63,"i",0.2,136,276,2,0.65249417,-1.792979948,0.791367702208552,-1.54459105518025,0.251970400605403,-1.89181976686958,0.231911077029929,-1.72777076400644,14.25,2.05,0.8,-1.85,-2.05,0.5,1.291927819,-1.444627919,0.992019851,-1.437197551,1.135538947,-1.700640655,0.835630979,-1.693210286,TRUE,"L","1stO",53,"null","[136]",-0.14750583,0.0570200520000002,0.171131041,0.237736204,-0.306676759,-0.201222364,-0.120205009,-0.0412890400000001
140,64,"i",0.2,153,291,2,0.423723979,-1.78743884,0.642262637703578,-1.67869620652206,-0.0102150321097451,-1.85209254878338,0.023922449725349,-1.76126931738842,15.15,2.05,0.59,-1.85,-2.05,0.65,1.060931799,-1.772531696,0.797687034,-1.628649127,0.804703457,-1.928567066,0.541458692,-1.784684497,TRUE,"L","2ndO",199,"null","[153]",-0.166276021,0.06256116,0.170729416,0.15655919,-0.44088853,-0.108980509,-0.375756891,0.035727348
140,65,"i",0.2,149,287,2,0.466141214,-1.760919215,0.517354874453139,-1.50226362931299,0.00637854338447758,-1.95584338112222,-0.000157253343371078,-1.79183171024682,14.91,2.05,0.646,-1.85,-2.05,0.61,1.135679337,-1.635503841,0.852696047,-1.535902344,0.907930266,-1.83077381,0.624946977,-1.731172314,TRUE,"f1","1stO",60,"null","[149]",-0.179858786,0.0890807850000002,0.230060379,0.19306402,-0.454951304,-0.13365289,-0.29865172,-0.0276944350000001
140,71,"i",0.2,152,291,2,0.414475471,-1.881769788,0.362722729718247,-1.65048937797323,-0.000264241101750662,-2.04450750702207,0.0234555429905259,-2.00252950411322,15.15,2.05,0.59,-1.85,-2.05,0.65,1.049307374,-1.608957194,0.751383683,-1.573722629,0.8698315,-1.849349396,0.57190781,-1.814114831,TRUE,"f1","1stO",56,"null","[152]",-0.175524529,-0.0317697879999999,0.148784318,0.221846689,-0.343623252,-0.205551191,-0.229157861,-0.059416498
140,72,"i",0.2,146,285,2,0.526405461,-1.702985129,0.441282604242591,-1.44330314798572,0.100627940250307,-1.83992024268809,0.172682555971202,-1.75378082187619,14.79,2.05,0.674,-1.85,-2.05,0.59,1.087000355,-1.611387779,0.80640467,-1.505246074,0.8547811,-1.801319918,0.574185415,-1.695178213,TRUE,"L","2ndO",191,"null","[146]",-0.147594539,0.147014871,0.166046774,0.184287071,-0.526314561,-0.14826744,-0.391984727,-0.0426710290000001
140,73,"i",0.2,160,300,2,0.318554399,-1.967607543,0.32635361991656,-1.72246465014621,-0.087959210009245,-2.08100886183828,-0.0832482343623914,-2.00582640228082,15.69,2.05,0.464,-1.85,-2.05,0.74,0.961339128,-1.897419763,0.686784445,-1.776507704,0.719348872,-2.074735064,0.444794189,-1.953823005,TRUE,"f3","1stO",66,"null","[160]",-0.145445601,-0.117607543,0.213890486,0.17172806,-0.433019182,-0.0916728590000002,-0.310203392,0.0204423249999999
140,76,"i",0.2,156,293,2,0.388607526,-1.755253452,0.338821945689729,-1.55947643520298,-0.00622434028342517,-1.90623649012845,0.166885351480413,-1.79117184695332,15.27,2.05,0.562,-1.85,-2.05,0.67,1.011215698,-1.633950667,0.727517828,-1.536403148,0.784888133,-1.83086647,0.501190263,-1.733318951,TRUE,"f2","1stO",65,"null","[156]",-0.173392474,0.094746548,0.203014095,0.179750623,-0.403931219,-0.136619293,-0.333939426,0.00722005000000014
140,77,"i",0.2,153,289,2,0.457997579,-1.816687647,0.517108598476655,-1.52767635349823,0.0280497913902839,-1.89366476137596,0.0860514860299415,-1.85038473629256,15.03,2.05,0.618,-1.85,-2.05,0.63,0.998777192,-1.867443154,0.754123211,-1.693821642,0.726089562,-1.99250896,0.48143558,-1.818887448,TRUE,"f2","1stO",58,"null","[153]",-0.160002421,0.0333123530000001,0.0843880400000001,0.15383741,-0.443817475,-0.0877847250000001,-0.417268319,0.0631036780000001
140,79,"i",0.2,142,282,2,0.576156315,-1.674974474,0.615884896069701,-1.49302330397704,0.197237047638222,-1.73843225735356,0.196546828016525,-1.64597558971611,14.61,2.05,0.716,-1.85,-2.05,0.56,1.246332584,-1.645730103,0.980232667,-1.507199116,0.993311271,-1.806913897,0.727211355,-1.66838291,TRUE,"f2","f3",145,"null","[142]",-0.139843685,0.175025526,0.183926801,0.161455186,-0.411631537,-0.134395918,-0.268920863,0.000516589000000067
140,80,"i",0.2,188,329,2,-0.098185599,-1.77391667,0.0151195885730735,-1.61802961816806,-0.577875574217155,-1.85581531643182,-0.523896146263621,-1.86199205657759,17.43,2.05,0.058,-1.85,-2.05,1.03,0.472455594,-1.613405354,0.181737485,-1.539358202,0.262969825,-1.828151046,-0.027748285,-1.754103895,TRUE,"f1","2ndO",239,"null","[188]",-0.156185599,0.0760833300000001,0.049614625,0.172542092,-0.450584293,-0.144725724,-0.393129006,-0.0395235460000001
140,85,"i",0.2,149,289,2,0.456340297,-1.74375291,0.516417697040641,-1.58457444727335,0.0450757911425796,-1.86822751376631,0.100703139912349,-1.69310993776993,15.03,2.05,0.618,-1.85,-2.05,0.63,0.954475272,-1.709835797,0.685078162,-1.577831262,0.705457437,-1.877138271,0.436060327,-1.745133737,TRUE,"f1","1stO",55,"null","[149]",-0.161659703,0.10624709,-0.181562985,0.139456442,-0.496106084,-0.172772946,-0.550348643,-0.021673179
140,86,"i",0.2,166,305,2,0.24254936,-1.704797001,0.388573651191755,-1.58636687598531,-0.093630688242263,-1.85756759529012,-0.126764202134204,-1.65849085020205,15.99,2.05,0.394,-1.85,-2.05,0.79,0.80241363,-1.547832796,0.511758853,-1.473537435,0.592744571,-1.762399536,0.302089795,-1.688104175,TRUE,"f2","2ndO",220,"null","[166]",-0.15145064,0.145202999,0.075890037,0.185565791,-0.38252039,-0.191576864,-0.36898971,-0.065804312
140,89,"i",0.2,147,286,2,0.507049403,-1.792999136,0.534743221018234,-1.51975858856855,0.103772285923588,-1.97201710245078,0.265970483423662,-1.80955109604011,14.85,2.05,0.66,-1.85,-2.05,0.6,0.980233886,-1.834955171,0.734689707,-1.66259492,0.708193441,-1.961422543,0.462649262,-1.789062292,TRUE,"f2","f3",151,"null","[147]",-0.152950597,0.0570008640000002,-0.029183512,0.157304067,-0.442180842,-0.111763737,-0.431557538,0.047260002
140,90,"i",0.2,168,309,2,0.185575277,-1.776722973,0.32820217676389,-1.57484677533578,-0.231800691358412,-1.89242679963589,-0.212378139615514,-1.88917469612663,16.23,2.05,0.338,-1.85,-2.05,0.83,0.660699558,-1.690088235,0.378198693,-1.589126551,0.432013743,-1.884260319,0.149512878,-1.783298635,TRUE,"f1","1stO",59,"null","[168]",-0.152424723,0.0732770270000001,-0.026292054,0.157097649,-0.425491433,-0.18920381,-0.415935817,-0.0358189469999999
140,1,"i",0.2,185,323,2,-0.047592763,-1.783439177,0.0551822199498642,-1.60497635422519,-0.392538282086025,-1.98653021980396,-0.498519127710271,-1.87116065642773,17.07,2.05,0.142,-1.85,-2.05,0.97,0.293596235,-1.758804071,0.023660783,-1.627903913,0.045265647,-1.927124951,-0.224669806,-1.796224793,TRUE,"f1","1stO",70,"null","[185]",-0.189592763,0.0665608230000001,-0.060428194,0.151923636,-0.384927353,-0.198854913,-0.507427794,-0.0698208630000001
140,4,"i",0.2,183,324,2,-0.050626808,-1.819098615,0.0828362958071749,-1.5922072058658,-0.461864399303579,-1.92226093861133,-0.396215353588812,-1.8495939278556,17.13,2.05,0.128,-1.85,-2.05,0.98,0.471271739,-1.50950068,0.171292684,-1.513045595,0.324352198,-1.77106262,0.024373142,-1.774607535,TRUE,"L","1stO",63,"null","[183]",-0.178626808,0.0309013850000002,0.089521006,0.214123694,-0.397113082,-0.210420305,-0.337125278,-0.116780897
140,7,"i",0.2,152,289,2,0.463756916,-1.743524057,0.343547544809278,-1.49650509520422,0.0618275559972505,-1.84791353778305,0.0561906897420283,-1.75659913878184,15.03,2.05,0.618,-1.85,-2.05,0.63,1.051736377,-1.568818048,0.759966546,-1.499030041,0.845413275,-1.78660413,0.553643444,-1.716816123,TRUE,"f2","2ndO",200,"null","[152]",-0.154243084,0.106475943,0.097089311,0.186396405,-0.390650982,-0.191894869,-0.384835691,-0.048875507
140,9,"i",0.2,155,290,2,0.430933677,-1.717444979,0.444021270299846,-1.49370144234875,0.00845034443687176,-1.86538236657997,0.1985754332373,-1.72437045571367,15.09,2.05,0.604,-1.85,-2.05,0.64,1.026952497,-1.643283208,0.750611593,-1.526511187,0.787654508,-1.824215441,0.511313605,-1.70744342,TRUE,"L","2ndO",197,"null","[155]",-0.173066323,0.132555021,0.233243815,0.180643316,-0.381808231,-0.13973834,-0.314224908,0.00716962099999985
140,10,"i",0.2,153,290,2,0.429141472,-1.977248117,0.404649480713923,-1.77374437681276,0.10744897096609,-2.17635902269143,0.164776791063764,-2.01156270183647,15.09,2.05,0.604,-1.85,-2.05,0.64,0.88352505,-2.060931142,0.655182824,-1.866355122,0.60084616,-2.161393301,0.372503934,-1.966817281,TRUE,"f2","f3",155,"null","[153]",-0.174858528,-0.127248117,0.096246146,0.143259046,-0.429856966,-0.0567699800000001,-0.399793465,0.0979074099999999
140,17,"i",0.2,143,281,2,0.586596049,-1.798814935,0.742046854572224,-1.68034497147383,0.116637336617254,-1.91802929635166,0.0517378166332132,-1.76177516710745,14.55,2.05,0.73,-1.85,-2.05,0.55,1.117524281,-1.670829221,0.829799428,-1.585891542,0.900103667,-1.877537413,0.612378814,-1.792599734,TRUE,"f2","1stO",59,"null","[143]",-0.143403951,0.0511850650000001,0.092566612,0.175031239,-0.403339667,-0.176146033,-0.384978665,-0.0262024510000001
140,19,"i",0.2,136,270,2,0.73969174,-1.890418855,0.833545718304078,-1.64409182082375,0.274597372178231,-2.03021207249903,0.374200900760955,-1.87797807235141,13.89,2.05,0.884,-1.85,-2.05,0.44,1.411690774,-1.900486365,1.154159267,-1.746611341,1.149665341,-2.04657768,0.892133834,-1.892702656,TRUE,"f1","1stO",58,"null","[136]",-0.14430826,-0.040418855,0.333785644,0.150400492,-0.355769508,-0.101840345,-0.142429427,0.0105717540000001
140,20,"i",0.2,140,276,2,0.625035157,-1.933616495,0.601440122694227,-1.76850518093708,0.155288564282877,-2.01834752717361,0.256008707851037,-1.91200521897015,14.25,2.05,0.8,-1.85,-2.05,0.5,1.288813125,-1.825344195,1.008246179,-1.719126545,1.056542468,-2.015213472,0.775975523,-1.908995822,TRUE,"f2","f3",146,"null","[140]",-0.174964843,-0.083616495,0.237437047,0.187960681,-0.421838294,-0.0987709139999999,-0.268963653,0.0112933510000002
140,22,"i",0.2,163,303,2,0.277433687,-1.722486189,0.386264617916293,-1.51182796996306,-0.123141887169466,-1.90181422627231,0.154165578255785,-1.75974118958728,15.87,2.05,0.422,-1.85,-2.05,0.77,0.913842588,-1.607144502,0.631449672,-1.505881278,0.684949605,-1.80107233,0.402556689,-1.699809105,TRUE,"f2","f3",167,"null","[163]",-0.144566313,0.127513811,0.180206117,0.187555403,-0.420290865,-0.174497233,-0.317141303,-0.0330850329999999
140,23,"i",0.2,168,311,2,0.168686564,-1.681463525,0.206088993462707,-1.47650281385255,-0.250936414157084,-1.92226613573591,-0.300206276640333,-1.60679168045591,16.35,2.05,0.31,-1.85,-2.05,0.85,0.606948443,-1.614170556,0.327385361,-1.505338194,0.372915311,-1.801863106,0.093352229,-1.693030743,TRUE,"L","1stO",56,"null","[168]",-0.141313436,0.168536475,-0.251114478,0.122868251,-0.464535521,-0.202131869,-0.575561782,-0.06056967
140,27,"i",0.2,142,281,2,0.595247178,-1.95090399,0.643493489821939,-1.77780650462078,0.165456176581824,-2.11350091533934,0.25517792213657,-2.03890182722729,14.55,2.05,0.73,-1.85,-2.05,0.55,1.201653442,-1.982728201,0.950064042,-1.819318366,0.934341673,-2.118906094,0.682752274,-1.955496259,TRUE,"L","2ndO",183,"null","[142]",-0.134752822,-0.10090399,0.121081594,0.153948853,-0.406558238,-0.118315142,-0.340257057,0.0358664260000001
140,34,"i",0.2,179,321,2,0.019609221,-1.785723434,0.00378613951781213,-1.56609922774059,-0.437217170904124,-1.9217387921328,-0.383165664224724,-1.82759472133769,16.95,2.05,0.17,-1.85,-2.05,0.95,0.607066984,-1.694595207,0.327336501,-1.586193838,0.373323404,-1.882648227,0.09359292,-1.774246858,TRUE,"f2","f3",194,"null","[179]",-0.150390779,0.064276566,-0.028859175,0.158467459,-0.414975134,-0.191167345,-0.413389665,-0.043855349
140,35,"i",0.2,168,308,2,0.1682573,-1.794870692,0.375624556749912,-1.61719560590511,-0.275458513847875,-1.85888006959091,-0.224496016727394,-1.84900027374345,16.17,2.05,0.352,-1.85,-2.05,0.82,0.75993556,-1.880498992,0.524291,-1.694833589,0.481322325,-1.991740465,0.245677766,-1.806075063,TRUE,"f2","f3",174,"null","[168]",-0.1837427,0.0551293080000002,0.008541769,0.157652297,-0.457435489,-0.084123736,-0.368263022,0.064825658
140,36,"i",0.2,185,326,2,-0.087120502,-1.736034057,-0.135480911110853,-1.52796081035944,-0.482637045347194,-1.95577937844468,-0.486291066696198,-1.73346246178638,17.25,2.05,0.1,-1.85,-2.05,1,0.516443406,-1.621308427,0.233195284,-1.522462579,0.28921633,-1.817185572,0.005968208,-1.718339724,TRUE,"L","2ndO",228,"null","[185]",-0.187120502,0.113965943,0.022282412,0.164705904,-0.386069062,-0.19215984,-0.423256781,-0.050036918
140,39,"i",0.2,148,286,2,0.510246432,-1.83000124,0.545786491546761,-1.56535582513394,0.05958213450253,-2.02861731139424,0.183484080354496,-1.82580712124131,14.85,2.05,0.66,-1.85,-2.05,0.6,1.173176547,-1.810199787,0.909006306,-1.668023545,0.917963189,-1.967889806,0.653792948,-1.825713564,TRUE,"f2","f3",159,"null","[148]",-0.149753568,0.01999876,0.241969734,0.16056467,-0.397299158,-0.109291702,-0.224381569,0.00699137800000016
140,40,"i",0.2,146,281,2,0.577307067,-1.710441101,0.541706630384546,-1.38715987622454,0.177863102218453,-1.84760744433764,0.0607203136473246,-1.85129386195151,14.55,2.05,0.73,-1.85,-2.05,0.55,1.162520602,-1.628035487,0.884335474,-1.515727721,0.926166659,-1.812796992,0.647981531,-1.700489225,TRUE,"L","2ndO",193,"null","[146]",-0.152692933,0.139558899,0.157607102,0.161520058,-0.379615271,-0.118456022,-0.338753219,0.0295839019999999
140,41,"i",0.2,148,282,2,0.555849295,-1.686339062,0.642895494718038,-1.39608228596819,0.13000753084152,-1.90488334204241,0.185177571097473,-1.74855475780883,14.61,2.05,0.716,-1.85,-2.05,0.56,1.197578626,-1.7098332,0.943432868,-1.550428263,0.932457022,-1.850227414,0.678311265,-1.690822476,TRUE,"L","2ndO",192,"null","[148]",-0.160150705,0.163660938,0.229061722,0.143877735,-0.411024961,-0.115912627,-0.353329923,0.034337192
140,47,"i",0.2,166,305,2,0.223982347,-1.675916833,0.349726469184773,-1.44805493329165,-0.170169711996154,-1.88362722735863,-0.120642468872933,-1.62730265293513,15.99,2.05,0.394,-1.85,-2.05,0.79,0.866574104,-1.732147613,0.62083149,-1.560070399,0.594679558,-1.858928353,0.348936944,-1.686851139,TRUE,"f2","1stO",66,"null","[166]",-0.170017653,0.174083167,0.15574421,0.144369464,-0.404349928,-0.104117169,-0.3765455,0.048732204
140,48,"i",0.2,159,299,2,0.32738289,-1.843044177,0.521764838254568,-1.6950780689357,-0.0545247147451106,-1.95380586865956,-0.179569891755605,-1.91060345025186,15.63,2.05,0.478,-1.85,-2.05,0.73,0.889427464,-1.938299689,0.658337269,-1.746995424,0.608208013,-2.042777535,0.377117818,-1.85147327,TRUE,"f1","2ndO",204,"null","[159]",-0.15061711,0.00695582300000019,0.106060524,0.147380467,-0.4346219,-0.0808839720000001,-0.419548638,0.0750383809999999
140,49,"i",0.2,179,319,2,0.014869951,-1.786613398,-0.0614986793580875,-1.58719878669727,-0.384554264955044,-1.86524072718406,-0.313523373034369,-1.81280598130709,16.83,2.05,0.198,-1.85,-2.05,0.93,0.451875785,-1.635031774,0.157258684,-1.578456484,0.255571596,-1.861890023,-0.039045506,-1.805314733,TRUE,"L","2ndO",227,"null","[179]",-0.183130049,0.063386602,0.013296701,0.165698747,-0.442276477,-0.130863123,-0.413549938,-0.00264477299999988
140,52,"i",0.2,163,301,2,0.429688805,-1.678554722,0.5569338460633,-1.39739536422897,0.0493169501694417,-1.86060919478092,0.194661631426604,-1.73015096602659,15.75,2.05,0.45,-1.85,-2.05,0.75,0.973667095,-1.885793287,0.784282624,-1.653127171,0.677480092,-1.933471992,0.48809562,-1.700805876,TRUE,"L","2ndO",210,"null","[163]",-0.020311195,0.171445278,0.086316153,0.140831255,-0.409481017,-0.0529144129999999,-0.377823939,0.107092026
140,60,"i",0.2,146,285,2,0.506379406,-1.775379883,0.692308257577165,-1.5995468340594,0.0316458128743989,-1.98471626660797,0.334317667496137,-1.75829110277906,14.79,2.05,0.674,-1.85,-2.05,0.59,1.069633861,-1.536100665,0.771859475,-1.499625807,0.889158514,-1.775743419,0.591384128,-1.73926856,TRUE,"f1","1stO",56,"null","[146]",-0.167620594,0.074620117,0.069033192,0.191993114,-0.423028895,-0.226479014,-0.339355629,-0.113473694
140,61,"i",0.2,167,307,2,0.183897487,-1.723330904,0.184862191684599,-1.56245783107928,-0.234759219247653,-1.84270612211737,-0.161847825518996,-1.64641731269064,16.11,2.05,0.366,-1.85,-2.05,0.81,0.781527163,-1.676728068,0.51084436,-1.547380397,0.534167393,-1.846472416,0.263484589,-1.717124745,TRUE,"f2","1stO",67,"null","[167]",-0.182102513,0.126669096,0.029419798,0.159240781,-0.417635364,-0.16051725,-0.402355846,-0.007616187
140,62,"i",0.2,139,275,2,0.640350662,-1.77485554,0.618644671965319,-1.56041855988128,0.238928998712092,-1.89307718604702,0.335141777324938,-1.82461583085351,14.19,2.05,0.814,-1.85,-2.05,0.49,1.235361032,-1.590591907,0.942808364,-1.524161975,1.031554688,-1.810734984,0.73900202,-1.744305051,TRUE,"f2","2ndO",187,"null","[139]",-0.173649338,0.0751444600000002,0.141246393,0.18780003,-0.36523935,-0.181928898,-0.338614166,-0.0294089660000001
140,63,"i",0.2,136,276,2,0.65249417,-1.792979948,0.5723463433274,-1.6531240063852,0.270165356708843,-1.95733318291611,0.323332642963405,-1.89213301688304,14.25,2.05,0.8,-1.85,-2.05,0.5,1.291927819,-1.444627919,0.992019851,-1.437197551,1.135538947,-1.700640655,0.835630979,-1.693210286,TRUE,"L","1stO",53,"null","[136]",-0.14750583,0.0570200520000002,0.171131041,0.237736204,-0.306676759,-0.201222364,-0.120205009,-0.0412890400000001
140,64,"i",0.2,153,291,2,0.423723979,-1.78743884,0.570126490095022,-1.63217050307809,0.0715366205524348,-1.90986814565621,0.0534213409818063,-1.79229095608217,15.15,2.05,0.59,-1.85,-2.05,0.65,1.060931799,-1.772531696,0.797687034,-1.628649127,0.804703457,-1.928567066,0.541458692,-1.784684497,TRUE,"L","2ndO",199,"null","[153]",-0.166276021,0.06256116,0.170729416,0.15655919,-0.44088853,-0.108980509,-0.375756891,0.035727348
140,65,"i",0.2,149,287,2,0.466141214,-1.760919215,0.600948600964152,-1.58272259517138,0.031915197624755,-1.97964109523107,-0.0691996704957389,-1.92919893601943,14.91,2.05,0.646,-1.85,-2.05,0.61,1.135679337,-1.635503841,0.852696047,-1.535902344,0.907930266,-1.83077381,0.624946977,-1.731172314,TRUE,"f1","1stO",60,"null","[149]",-0.179858786,0.0890807850000002,0.230060379,0.19306402,-0.454951304,-0.13365289,-0.29865172,-0.0276944350000001
140,71,"i",0.2,152,291,2,0.414475471,-1.881769788,0.59514470100475,-1.64927105436754,0.0550303212341828,-2.08102194131748,0.00614798602874828,-1.98970182139616,15.15,2.05,0.59,-1.85,-2.05,0.65,1.049307374,-1.608957194,0.751383683,-1.573722629,0.8698315,-1.849349396,0.57190781,-1.814114831,TRUE,"f1","1stO",56,"null","[152]",-0.175524529,-0.0317697879999999,0.148784318,0.221846689,-0.343623252,-0.205551191,-0.229157861,-0.059416498
140,72,"i",0.2,146,285,2,0.526405461,-1.702985129,0.639714632829786,-1.5507622291488,0.0751066752146853,-1.91979065693108,0.182563143062653,-1.73642494188131,14.79,2.05,0.674,-1.85,-2.05,0.59,1.087000355,-1.611387779,0.80640467,-1.505246074,0.8547811,-1.801319918,0.574185415,-1.695178213,TRUE,"L","2ndO",191,"null","[146]",-0.147594539,0.147014871,0.166046774,0.184287071,-0.526314561,-0.14826744,-0.391984727,-0.0426710290000001
140,73,"i",0.2,160,300,2,0.318554399,-1.967607543,0.43771009742899,-1.80597957602005,-0.0849190168518248,-2.11606534108028,-0.159340703189705,-2.00885113012383,15.69,2.05,0.464,-1.85,-2.05,0.74,0.961339128,-1.897419763,0.686784445,-1.776507704,0.719348872,-2.074735064,0.444794189,-1.953823005,TRUE,"f3","1stO",66,"null","[160]",-0.145445601,-0.117607543,0.213890486,0.17172806,-0.433019182,-0.0916728590000002,-0.310203392,0.0204423249999999
140,76,"i",0.2,156,293,2,0.388607526,-1.755253452,0.509719350894892,-1.57785474963848,-0.0410495676352188,-1.95039540940352,0.0579202893739045,-1.69905736374048,15.27,2.05,0.562,-1.85,-2.05,0.67,1.011215698,-1.633950667,0.727517828,-1.536403148,0.784888133,-1.83086647,0.501190263,-1.733318951,TRUE,"f2","1stO",65,"null","[156]",-0.173392474,0.094746548,0.203014095,0.179750623,-0.403931219,-0.136619293,-0.333939426,0.00722005000000014
140,77,"i",0.2,153,289,2,0.457997579,-1.816687647,0.38493259261918,-1.57054073957637,-0.0223238036444274,-2.01958960634886,0.0600265721530072,-1.71364505348115,15.03,2.05,0.618,-1.85,-2.05,0.63,0.998777192,-1.867443154,0.754123211,-1.693821642,0.726089562,-1.99250896,0.48143558,-1.818887448,TRUE,"f2","1stO",58,"null","[153]",-0.160002421,0.0333123530000001,0.0843880400000001,0.15383741,-0.443817475,-0.0877847250000001,-0.417268319,0.0631036780000001
140,79,"i",0.2,142,282,2,0.576156315,-1.674974474,0.763673447744384,-1.49442002385488,0.195598141451854,-1.80632124771988,0.107812006551078,-1.70846767980051,14.61,2.05,0.716,-1.85,-2.05,0.56,1.246332584,-1.645730103,0.980232667,-1.507199116,0.993311271,-1.806913897,0.727211355,-1.66838291,TRUE,"f2","f3",145,"null","[142]",-0.139843685,0.175025526,0.183926801,0.161455186,-0.411631537,-0.134395918,-0.268920863,0.000516589000000067
140,80,"i",0.2,188,329,2,-0.098185599,-1.77391667,0.0550094264371221,-1.57083252442928,-0.510082059069667,-1.87232265107698,-0.453182604161161,-1.77415857237719,17.43,2.05,0.058,-1.85,-2.05,1.03,0.472455594,-1.613405354,0.181737485,-1.539358202,0.262969825,-1.828151046,-0.027748285,-1.754103895,TRUE,"f1","2ndO",239,"null","[188]",-0.156185599,0.0760833300000001,0.049614625,0.172542092,-0.450584293,-0.144725724,-0.393129006,-0.0395235460000001
