"rollback","rand_seed","modi_param","vari","modi_start","recog_time","version","l.x","l.y","f1.x","f1.y","f2.x","f2.y","f3.x","f3.y","1stO.x","1stO.y","3rdO.x","3rdO.y","2ndO.x","2ndO.y","l_g.x","l_g.y","f1_g.x","f1_g.y","f2_g.x","f2_g.y","f3_g.x","f3_g.y","crash","who","with","when","trapped","data_raw_preproc_1$modi_start","new_l.x","new_l.y","new_f1.x","new_f1.y","new_f2.x","new_f2.y","new_f3.x","new_f3.y"
160,84,"r",2,128,294,2,0.291457964,-1.611718131,0.0726025114392599,-1.40281601743643,-0.431573937426329,-1.54323353552375,-0.483673702484337,-1.71622642699073,15.33,2.05,0.548,-1.85,-2.05,0.68,0.76044342,-1.547864858,0.482774812,-1.434286056,0.523246989,-1.731543525,0.245578381,-1.617964724,TRUE,"L","f3",11,"null","[128]",-0.256542036,0.238281869,-0.34044325,0.108710855,-0.333746,-0.19126825,-0.64762486,-0.063575207
160,85,"r",2,129,296,2,0.259538959,-1.756300135,-0.133336058291039,-1.5096269482721,-0.250419239142049,-1.79567204844042,-0.348241942400623,-1.75774152518093,15.45,2.05,0.52,-1.85,-2.05,0.7,0.747178393,-1.726923918,0.478821022,-1.592818283,0.496860821,-1.892275401,0.22850345,-1.758169766,TRUE,"f1","1stO",55,"null","[129]",-0.260461041,0.093699865,-0.247718679,-0.088202801,-0.349568427,0.112606356,-0.505058935,-0.069797382
160,86,"r",2,146,311,2,0.03470882,-1.811618068,-0.249153698400819,-1.45330328991253,-0.415033589547809,-1.92949391516591,-0.389577461538039,-1.78569888022424,16.35,2.05,0.31,-1.85,-2.05,0.85,0.425382063,-1.642552763,0.127369795,-1.608075406,0.246517662,-1.883400279,-0.051494606,-1.848922922,FALSE,"null","null",311,"null","[146]",-0.27529118,0.0383819320000001,-0.214877736,0.118709912,-0.431235673,-0.233677022,-0.625514232,-0.0733646139999999
160,88,"r",2,143,309,2,0.067022228,-1.604373865,-0.257205365196256,-1.49921319172648,-0.459323125514115,-1.70669806370609,-0.517677738560374,-1.52358930947897,16.23,2.05,0.338,-1.85,-2.05,0.83,0.401090193,-1.600896664,0.13973543,-1.453608892,0.142857859,-1.753592642,-0.118496904,-1.606304871,FALSE,"null","null",309,"null","[143]",-0.270977772,0.245626135,-0.293711359,0.148605297,-0.892906388,-0.127523484,-0.525655793,-0.0110983090000001
160,89,"r",2,127,297,2,0.232724823,-1.775910162,0.0946586542630869,-1.02920948724006,-0.0428175785593801,-1.71375268059989,-0.518233697684959,-1.99244653463761,15.51,2.05,0.506,-1.85,-2.05,0.71,0.71773218,-1.81511735,0.470855645,-1.644670947,0.446682998,-1.9436955,0.199806462,-1.773249097,FALSE,"null","null",297,"null","[127]",-0.273275177,0.0740898380000001,-0.44683945,-0.04937426,-0.205346735,-0.13607637,-0.546786658,0.155517523
160,90,"r",2,148,324,2,-0.168722739,-1.821198995,-0.492690025079827,-1.67202269345083,-0.377835685423003,-1.9779356962197,-0.649111128275179,-1.9803368913899,17.13,2.05,0.128,-1.85,-2.05,0.98,0.365816275,-1.792009034,0.098216189,-1.656398583,0.114574136,-1.95595228,-0.153025949,-1.820341829,TRUE,"f1","1stO",59,"null","[148]",-0.296722739,0.028801005,-0.07449138,0.232935321,-0.309820431,0.015834908,-0.275975361,-0.211412354
160,92,"r",2,133,298,2,0.223452135,-1.664821009,0.141178479909854,-1.19504048160847,-0.385549545403978,-1.67511833060205,-0.556020835418229,-1.73528453087722,15.57,2.05,0.492,-1.85,-2.05,0.72,0.697892606,-1.518855742,0.405463174,-1.451885392,0.493679866,-1.738621883,0.201250434,-1.671651533,TRUE,"f2","2ndO",211,"null","[133]",-0.268547865,0.185178991,-0.12407373,0.218085494,-0.50628109,-0.099402902,-0.518092487,-0.315499867
160,1,"r",2,165,330,2,-0.254487102,-1.807102625,-0.276490994549611,-1.4943944623471,-0.904165850650899,-2.14057941852694,-0.939859617146332,-1.7837218918493,17.49,2.05,0.044,-1.85,-2.05,1.04,0.224239689,-1.758320357,-0.049435735,-1.635431127,-0.019023217,-1.933885611,-0.292698641,-1.810996382,TRUE,"f1","1stO",70,"null","[165]",-0.298487102,0.0428973750000001,-0.048118667,0.242095534,-0.285101999,-0.186265206,-0.547935488,-0.047511342
160,2,"r",2,137,306,2,0.126514063,-1.641812726,-0.102644964276381,-1.48802253505007,-0.224996086568527,-1.96027912156785,-0.570328246018045,-1.65595154376851,16.05,2.05,0.38,-1.85,-2.05,0.8,0.626323814,-1.660679387,0.372359217,-1.500985983,0.36104297,-1.800772478,0.107078373,-1.641079073,FALSE,"null","null",306,"null","[137]",-0.253485937,0.208187274,-0.0566034,0.235964221,-0.223138655,-0.144289346,-0.896031604,-0.019120341
160,3,"r",2,118,293,2,0.304600535,-1.979252112,0.150294013045906,-1.77554377705071,-0.257840139420163,-1.97691726930172,-0.224139206654564,-2.07975769851702,15.27,2.05,0.562,-1.85,-2.05,0.67,0.665693803,-2.059352877,0.444536451,-1.856647609,0.379567215,-2.149528128,0.158409864,-1.946822859,FALSE,"null","null",293,"null","[118]",-0.257399465,-0.129252112,-0.375680979,0.222495297,-0.622828504,0.113008005,-0.58011033,-0.111602153
160,4,"r",2,163,329,2,-0.213207875,-1.875147415,-0.466950565509599,-1.62866503288701,-0.498758325368269,-1.88010513235298,-0.530540783192603,-1.89513897805006,17.43,2.05,0.058,-1.85,-2.05,1.03,0.391461018,-1.576180879,0.092083235,-1.556869153,0.225047682,-1.825793782,-0.074330102,-1.806482056,TRUE,"L","1stO",63,"null","[163]",-0.271207875,-0.025147415,-0.027755675,0.254235914,-0.291203434,-0.00352826999999989,-0.278307119,-0.225009032
160,5,"r",2,151,313,2,0.030067367,-1.641621531,-0.0792027972973288,-1.36194323942922,-0.636817723365584,-1.38645569513504,-0.621764783735227,-1.576771149986,16.47,2.05,0.282,-1.85,-2.05,0.87,0.317428699,-1.668838176,0.072922133,-1.495009124,0.044635041,-1.793672547,-0.199871525,-1.619843495,FALSE,"null","null",313,"null","[151]",-0.251932633,0.208378469,-0.434164098,0.14418488,-0.649431375,-0.154064359,-0.848534086,0.0133111779999999
160,7,"r",2,132,303,2,0.117762091,-1.871657069,-0.405163331789472,-2.06421112441763,-0.386190225948132,-2.15927945109052,-0.797709163855467,-1.79381100934881,15.87,2.05,0.422,-1.85,-2.05,0.77,0.56510237,-1.752086551,0.275372288,-1.674263164,0.3528403,-1.964088469,0.063110217,-1.886265082,FALSE,"null","null",303,"null","[132]",-0.304237909,-0.021657069,-0.128013861,0.213484354,-0.352710589,-0.169670992,-0.777556379,-0.010608554
160,8,"r",2,120,289,2,0.353476867,-1.677127742,0.0430095774521382,-1.37863911187554,-0.182665528459451,-1.67856622584464,-0.429699502609025,-1.75260217862041,15.03,2.05,0.618,-1.85,-2.05,0.63,0.60676255,-1.63111259,0.324327053,-1.529968189,0.377951181,-1.825136705,0.095515684,-1.723992305,FALSE,"null","null",289,"null","[120]",-0.264523133,0.172872258,-0.197904651,0.141812116,-0.793988976,-0.2372017,-0.974099413,-0.0755097950000001
160,9,"r",2,135,300,2,0.180605819,-1.800999601,0.141405047688702,-1.51702956094885,-0.485837515481244,-1.87816594391077,-0.429593147268322,-1.8612713996429,15.69,2.05,0.464,-1.85,-2.05,0.74,0.501229599,-1.760378469,0.224628942,-1.644223071,0.262335745,-1.941843965,-0.014264912,-1.825688567,FALSE,"null","null",300,"null","[135]",-0.283394181,0.0490003990000001,-0.977132975,0.121140706,-0.347924084,-0.158483425,-0.581415653,-0.00385295799999996
160,10,"r",2,133,309,2,0.069407989,-1.913757039,-0.497195177175805,-1.6123807455865,-0.64226897765699,-1.78556038445087,-0.770784430108844,-1.91379480739056,16.23,2.05,0.338,-1.85,-2.05,0.83,0.609147607,-2.021092816,0.383586814,-1.823299165,0.325072884,-2.117537368,0.09951209,-1.919743716,FALSE,"null","null",309,"null","[133]",-0.268592011,-0.063757039,-0.187721891,0.20700227,-0.417050353,0.0873907280000001,-0.394855408,-0.143950515
160,13,"r",2,150,316,2,0.02200841,-1.562898127,-0.53951199817319,-1.28869625016469,-0.304686506828704,-1.72015957528456,-0.586395073349438,-1.601944242514,16.65,2.05,0.24,-1.85,-2.05,0.9,0.504005974,-1.535872413,0.236208449,-1.400652277,0.253003138,-1.700181805,-0.014794387,-1.564961668,TRUE,"f1","1stO",60,"null","[150]",-0.21799159,0.287101873,-0.221691385,0.151568813,-0.429461693,0.0266876039999999,-0.433841067,-0.194691953
160,14,"r",2,152,314,2,0.009721063,-1.657062207,-0.305597863817965,-1.02373692160409,-0.457939223832894,-2.05684678308234,-0.614446132015452,-1.74420618588089,16.53,2.05,0.268,-1.85,-2.05,0.88,0.45754167,-1.612047612,0.184034462,-1.488784449,0.214039035,-1.78728022,-0.059468172,-1.664017057,FALSE,"null","null",314,"null","[152]",-0.258278937,0.192937793,-0.329429399,-0.163002419,-0.366354742,0.050548474,-0.614055603,-0.0525056229999998
160,17,"r",2,123,295,2,0.249769305,-1.865852078,0.0397656530418621,-1.56608664746614,-0.0459096960853622,-1.95584887947177,-0.614884327032923,-2.04268927990223,15.39,2.05,0.534,-1.85,-2.05,0.69,0.641563591,-1.815976321,0.364893618,-1.699986123,0.402778146,-1.997584447,0.126108173,-1.881594248,TRUE,"f2","1stO",59,"null","[123]",-0.284230695,-0.015852078,-0.266446788,0.140577818,-0.323988994,-0.180168977,-0.940810653,-0.00177200700000002
160,19,"r",2,116,295,2,0.269649891,-1.895277112,0.0846624965324018,-1.64833870520559,-0.044035186825671,-1.92946507676131,-0.126207293288921,-2.08025905287979,15.39,2.05,0.534,-1.85,-2.05,0.69,0.634450614,-1.908469882,0.380233826,-1.749178247,0.369391618,-2.048982261,0.11517483,-1.889690626,TRUE,"f1","1stO",58,"null","[116]",-0.264350109,-0.045277112,-0.258379005,-0.089304939,-0.221253791,0.122183374,-1.151643581,0.0989095799999999
160,20,"r",2,120,298,2,0.238396384,-2.024430374,-0.503726055490516,-1.80038980663764,-0.349846920915218,-1.86213840116584,-0.258949906246354,-2.37404867993692,15.57,2.05,0.492,-1.85,-2.05,0.72,0.700238273,-2.032601628,0.443124804,-1.878029107,0.437817808,-2.177982163,0.18070434,-2.023409642,FALSE,"null","null",298,"null","[120]",-0.253603616,-0.174430374,-0.198047027,0.191731724,-0.463749376,0.114525983,-0.486109545,-0.110250998
160,21,"r",2,132,336,2,-0.328852555,-1.763573581,-0.683961685283859,-1.50818349836812,-0.72628635481254,-2.07941874013669,-0.808590857024213,-1.86361543167877,17.85,2.05,-0.04,-1.85,-2.05,1.1,0.211173976,-1.678841124,-0.068744583,-1.570926341,-0.022242247,-1.867300315,-0.302160806,-1.759385532,TRUE,"L","f1",237,"null","[132]",-0.288852555,0.0864264190000001,-0.092497108,0.227990012,-0.201332453,-0.188375797,-0.663830228,-0.00836752799999996
160,22,"r",2,143,308,2,0.056384728,-1.77787067,-0.231644588064522,-1.5617853324606,-0.318379044011662,-1.95138552115277,-0.484613248716415,-1.73515128984072,16.17,2.05,0.352,-1.85,-2.05,0.82,0.455277548,-1.700643721,0.171695197,-1.602760881,0.228717347,-1.897291821,-0.054865004,-1.799408981,FALSE,"null","null",308,"null","[143]",-0.295615272,0.0721293300000001,-0.290562053,0.102483285,-0.566853888,-0.033625542,-0.740032273,-0.123256016
160,23,"r",2,148,309,2,0.063810983,-1.700032945,-0.233133807047756,-1.60874033266002,-0.394509841115528,-1.80039809115559,-0.290253290636951,-1.78932321063645,16.23,2.05,0.338,-1.85,-2.05,0.83,0.454749096,-1.648395675,0.177536396,-1.533708627,0.216820849,-1.831125391,-0.060391851,-1.716438344,TRUE,"L","1stO",56,"null","[148]",-0.274189017,0.149967055,-0.210836439,0.139325807,-0.478173301,-0.253426769,-0.565358796,-0.00940854099999999
160,24,"r",2,137,304,2,0.145297404,-1.697650929,-0.0199772085133773,-1.25426290645033,-0.0927766959274943,-1.85577177765083,-0.500659924923726,-1.61163676655158,15.93,2.05,0.408,-1.85,-2.05,0.78,0.586222451,-1.655463418,0.313309254,-1.530890602,0.341882629,-1.829526772,0.068969431,-1.704953956,TRUE,"L","f1",208,"null","[137]",-0.262702596,0.152349071,-0.304355525,0.149860552,-0.510536134,-0.201636129,-0.630432753,0.0352910249999998
160,25,"r",2,149,310,2,0.031168777,-1.635646095,-0.421208238801106,-1.6277830523781,-0.400568626419522,-1.94016773549999,-0.698629271128006,-1.94491166279225,16.29,2.05,0.324,-1.85,-2.05,0.84,0.488694487,-1.551618706,0.206065399,-1.451016525,0.260255898,-1.746081585,-0.022373189,-1.645479404,TRUE,"f3","1stO",60,"null","[149]",-0.292831223,0.214353905,-0.22194635,0.122423615,-0.557289392,-0.26771492,-0.573301475,-0.010886079
160,26,"r",2,141,313,2,-0.014075722,-1.964783746,-0.312978423984857,-1.76248505473785,-0.648110528431774,-2.02212506564148,-0.63010908149035,-1.92164009739218,16.47,2.05,0.282,-1.85,-2.05,0.87,0.418499302,-2.069311027,0.201191889,-1.862483833,0.130727992,-2.15409117,-0.086579421,-1.947263976,TRUE,"L","f1",218,"null","[141]",-0.296075722,-0.114783746,-0.368958776,0.201355358,-0.226190831,-0.113773312,-0.701716266,0.131742982
160,27,"r",2,122,297,2,0.221699306,-1.931959584,-0.293521103900161,-1.81593751111855,-0.182682213954663,-1.87617285464062,-0.353694017898192,-2.02627563179774,15.51,2.05,0.506,-1.85,-2.05,0.71,0.696541831,-1.963155711,0.44712657,-1.796446301,0.427459616,-2.095800958,0.178044355,-1.929091548,FALSE,"null","null",297,"null","[122]",-0.284300694,-0.0819595839999998,-0.060432324,0.237333176,-0.36256667,-0.123179036,-0.800886891,0.0731098369999998
160,28,"r",2,119,298,2,0.219284586,-1.61531803,-0.0410262962829114,-1.60223314707788,-0.0818406951743609,-1.78554233344357,-0.427186373054399,-1.95950166024509,15.57,2.05,0.492,-1.85,-2.05,0.72,0.778864483,-1.571775869,0.508203183,-1.442383208,0.531476501,-1.7414791,0.260815201,-1.61208644,TRUE,"L","1stO",54,"null","[119]",-0.272715414,0.23468197,0.113465777,0.243094206,-0.256614048,-0.159534773,-0.764109624,-0.044954264
160,31,"r",2,128,298,2,0.245251689,-1.595564684,-0.152511217069633,-1.39097404684892,-0.117076179378005,-1.76354756019512,-0.58293092262007,-1.79986370500469,15.57,2.05,0.492,-1.85,-2.05,0.72,0.411737269,-1.597231869,0.153444696,-1.444637809,0.15044065,-1.744622768,-0.107851922,-1.592028708,TRUE,"f1","1stO",62,"null","[128]",-0.246748311,0.254435316,-0.35155258,0.141730831,-0.828995109,-0.166199709,-1.046878864,-0.0413700160000001
160,32,"r",2,132,306,2,0.083017967,-1.637255405,-0.249539415139222,-1.05384868881693,-0.548607315530634,-1.68696045050543,-0.706417289409536,-1.7195683847609,16.05,2.05,0.38,-1.85,-2.05,0.8,0.349356869,-1.64278397,0.092718177,-1.487424446,0.086492229,-1.787359835,-0.170146464,-1.632000312,FALSE,"null","null",306,"null","[132]",-0.296982033,0.212744595,-0.368928777,0.141713032,-0.972932292,-0.106611676,-0.637938153,-0.00108241299999978
160,33,"r",2,150,314,2,-0.028201534,-1.639746576,-0.461406756128354,-1.64724533489256,-0.605529406060373,-1.73177699683463,-0.771112520083185,-1.81336220265328,16.53,2.05,0.268,-1.85,-2.05,0.88,0.421742255,-1.617656418,0.154891737,-1.480576875,0.16960263,-1.780215974,-0.097247888,-1.643136432,TRUE,"f2","2ndO",222,"null","[150]",-0.296201534,0.210253424,-0.464863466,-0.102007468,-0.240382255,-0.0624815599999999,-0.574982676,0.0996375890000001
160,34,"r",2,159,320,2,-0.07508677,-1.802178086,-0.0525536129513331,-1.47919869835064,-0.492869668597785,-2.01989026412034,-0.858733547000395,-2.16478876760993,16.89,2.05,0.184,-1.85,-2.05,0.94,0.453137657,-1.719928231,0.173345086,-1.611687217,0.219501903,-1.908115198,-0.060290668,-1.799874184,FALSE,"null","null",320,"null","[159]",-0.25908677,0.047821914,-0.115668171,0.222658436,-0.511762298,-0.246242252,-0.435239645,0.00954350900000001
160,35,"r",2,148,312,2,0.00750449,-1.771396535,-0.336083805888316,-1.35770640149279,-0.382725176384781,-1.86085694373528,-0.460980721557994,-1.73750857374846,16.41,2.05,0.296,-1.85,-2.05,0.86,0.347819535,-1.823785837,0.113859476,-1.63600221,0.068214113,-1.932509378,-0.165745946,-1.74472575,FALSE,"null","null",312,"null","[148]",-0.28849551,0.078603465,-0.316773663,0.179809566,-0.829640536,-0.0304559519999998,-0.626862782,-0.054461256
160,36,"r",2,165,331,2,-0.22866443,-1.764746356,-0.609535312895862,-1.42650852974369,-0.708625626100624,-2.07019265088053,-0.834491901809448,-1.90323590013829,17.55,2.05,0.03,-1.85,-2.05,1.05,0.312386295,-1.661615939,0.029087556,-1.562915258,0.085259628,-1.857609503,-0.198039111,-1.758908822,TRUE,"L","f1",233,"null","[165]",-0.25866443,0.085253644,-0.087784961,0.230831625,-0.319685506,-0.224371655,-0.522453185,-0.0495464529999998
160,38,"r",2,143,307,2,0.087850399,-1.629387303,-0.115198481522722,-1.46544136986766,-0.327133057186428,-1.86602955206548,-0.645408851030729,-1.91309472799331,16.11,2.05,0.366,-1.85,-2.05,0.81,0.611649337,-1.504400082,0.324121509,-1.418797817,0.393751686,-1.710605353,0.106223858,-1.625003087,FALSE,"null","null",307,"null","[143]",-0.278149601,0.220612697,-0.096926678,0.231083478,-0.380828597,-0.258047702,-0.355351403,0.00659619
160,39,"r",2,128,296,2,0.256167684,-1.86254162,-0.469737331676929,-1.82084730404854,-0.110690876082746,-1.96483840137854,-0.278202932244002,-1.85893743926046,15.45,2.05,0.52,-1.85,-2.05,0.7,0.539171821,-1.850177239,0.273064587,-1.711660308,0.286159023,-2.011374398,0.020051789,-1.872857466,FALSE,"null","null",296,"null","[128]",-0.263832316,-0.0125416199999999,-0.559824506,0.156444106,-0.789080788,0.00412415199999994,-0.695450898,-0.20991584
160,40,"r",2,126,299,2,0.213270421,-1.724493684,-0.065226455922639,-1.56474277125219,-0.1803724832675,-1.92080442471195,-0.520121056861303,-1.87838874299574,15.63,2.05,0.478,-1.85,-2.05,0.73,0.710336382,-1.75794375,0.46118653,-1.590837942,0.441043581,-1.890160947,0.191893729,-1.723055139,FALSE,"null","null",299,"null","[126]",-0.264729579,0.125506316,0.011054188,0.242365204,-0.238219799,-0.132620957,-0.896856821,0.0215874229999999
160,41,"r",2,128,292,2,0.319436068,-1.691655054,0.00723836819733625,-1.56739499944022,-0.30831148869238,-1.95245068912213,-0.323956423831247,-1.74699227205459,15.21,2.05,0.576,-1.85,-2.05,0.66,0.88563138,-1.704095973,0.629181585,-1.548424837,0.622591324,-1.848352442,0.366141529,-1.692681306,FALSE,"null","null",292,"null","[128]",-0.256563932,0.158344946,-9.10400000000422e-05,0.243673487,-0.330759147,-0.159351126,-0.551338501,0.00587610599999988
160,43,"r",2,124,290,2,0.343593927,-1.671198527,0.0691582048927594,-1.47165232618444,-0.304386896718008,-1.81584427062783,-0.451869853923979,-1.76922997075029,15.09,2.05,0.604,-1.85,-2.05,0.64,0.729235845,-1.631596176,0.455464184,-1.508921494,0.486110623,-1.807352048,0.212338962,-1.684677366,FALSE,"null","null",290,"null","[124]",-0.260406073,0.178801473,-0.310281572,0.121580997,-0.673963127,-0.0124875019999999,-0.636725766,-0.235612903
160,47,"r",2,146,310,2,0.052348506,-1.666923315,-0.245880623668792,-1.40430667523417,-0.344857138415825,-1.6536934228088,-0.259824271270917,-1.77099698033903,16.29,2.05,0.324,-1.85,-2.05,0.84,0.399951975,-1.696261835,0.153680324,-1.524942618,0.128449356,-1.823879732,-0.117822295,-1.652560515,TRUE,"f2","1stO",66,"null","[146]",-0.271651494,0.183076685,-1.042474309,0.044376271,-0.244713004,-0.134648099,-0.530348442,0.0258585630000001
160,48,"r",2,139,300,2,0.179878013,-1.817612215,-0.544836456562738,-1.64971469817649,-0.0945485800909229,-1.85160046769635,-0.504587379914136,-1.86542307814381,15.69,2.05,0.464,-1.85,-2.05,0.74,0.581852312,-1.885940105,0.350855191,-1.694523465,0.300582078,-1.99028116,0.069584957,-1.79886452,FALSE,"null","null",300,"null","[139]",-0.284121987,0.0323877850000001,-0.276943552,0.177738629,-0.659311533,0.0649774860000001,-0.562123623,-0.157562583
160,49,"r",2,159,321,2,-0.119090742,-1.822318079,-0.499668919796504,-1.82556714476384,-0.527535205883593,-1.87993875309805,-0.916573037619618,-1.87759158646383,16.95,2.05,0.17,-1.85,-2.05,0.95,0.33494477,-1.797421283,0.067314035,-1.66187133,0.083739699,-1.961421322,-0.183891035,-1.825871368,FALSE,"null","null",321,"null","[159]",-0.289090742,0.0276819210000001,-0.329188286,0.170094578,-0.49546472,-0.211939287,-0.539758351,0.038663431
160,50,"r",2,131,294,2,0.277954644,-2.026726161,0.399493359795217,-1.60537201838657,-0.06798292150571,-2.13492441458551,-0.444013125316496,-2.04328841866133,15.33,2.05,0.548,-1.85,-2.05,0.68,0.698035499,-2.086133471,0.46179135,-1.901231599,0.419783706,-2.198275969,0.183539558,-2.013374097,TRUE,"f2","1stO",61,"null","[131]",-0.270045356,-0.176726161,-0.628902825,-0.0173828089999999,-0.552677076,0.192431772,-0.314744649,0.00633163600000008
160,52,"r",2,143,309,2,0.177206754,-1.56704427,-0.158366232917378,-1.46616573798363,-0.356473930956665,-1.69267864528756,-0.688670390639874,-1.50665313387354,16.23,2.05,0.338,-1.85,-2.05,0.83,0.597191201,-1.708813342,0.399003991,-1.483598268,0.30305562,-1.767840964,0.10486841,-1.54262589,FALSE,"null","null",309,"null","[143]",-0.160793246,0.28295573,-0.300548493,0.166825186,-0.42795879,-0.171361501,-0.620688813,0.055412188
160,55,"r",2,141,303,2,0.203913191,-1.592461299,-0.0803053360587029,-1.473700584187,-0.554049708714456,-1.6691824798078,-0.312366641232044,-1.93512904752799,15.87,2.05,0.422,-1.85,-2.05,0.77,0.515769549,-1.578610624,0.24956231,-1.440285985,0.262873278,-1.739990537,-0.003333961,-1.601665898,FALSE,"null","null",303,"null","[141]",-0.218086809,0.257538701,-0.354140267,0.126117146,-0.623791814,-0.170422155,-0.849123599,-0.045293641
160,56,"r",2,169,333,2,-0.255819008,-1.616400909,-0.500936570631292,-1.35629029012433,-0.958742249687241,-1.92194650591872,-0.868501353021785,-1.58959992942452,17.67,2.05,0.002,-1.85,-2.05,1.07,-0.038074209,-1.596681591,-0.310351821,-1.470725639,-0.28329407,-1.769502944,-0.555571682,-1.643546992,FALSE,"null","null",333,"null","[169]",-0.257819008,0.233599091,-0.331551981,0.130806622,-0.210994292,-0.173167982,-0.53990156,-0.0580210430000001
