"rollback","rand_seed","modi_param","vari","modi_start","recog_time","version","l.x","l.y","f1.x","f1.y","f2.x","f2.y","f3.x","f3.y","1stO.x","1stO.y","3rdO.x","3rdO.y","2ndO.x","2ndO.y","l_g.x","l_g.y","f1_g.x","f1_g.y","f2_g.x","f2_g.y","f3_g.x","f3_g.y","crash","who","with","when","trapped","data_raw_preproc_1$modi_start","new_l.x","new_l.y","new_f1.x","new_f1.y","new_f2.x","new_f2.y","new_f3.x","new_f3.y"
140,90,"r",0.2,168,307,2,0.089624973,-1.795027088,0.197973137021903,-1.59327586595201,-0.476366051283993,-1.9684729403464,-0.291957125795641,-1.76100404663031,16.11,2.05,0.366,-1.85,-2.05,0.81,0.513257916,-1.741048634,0.236574579,-1.625090318,0.2744934,-1.922684275,-0.002189937,-1.806725959,TRUE,"f1","1stO",59,"null","[168]",-0.276375027,0.054972912,-0.072043224,0.179438427,-0.485742785,-0.213111589,-0.422840508,-0.00202930099999987
140,92,"r",0.2,153,291,2,0.346892085,-1.637455489,0.312080467763476,-1.37875531947643,-0.0559218206438585,-1.79819246803754,-0.0394281856045563,-1.63010647604022,15.15,2.05,0.59,-1.85,-2.05,0.65,1.057961038,-1.46550104,0.770174863,-1.380771366,0.8406899,-1.672366341,0.552903725,-1.587636667,TRUE,"f2","f3",161,"null","[153]",-0.243107915,0.212544511,0.227309884,0.224533275,-0.300983982,-0.209686223,-0.087400681,-0.00247188500000006
140,1,"r",0.2,185,322,2,-0.100278068,-1.78882053,-0.0197270110202823,-1.55829161511359,-0.420729226326603,-2.01179845922765,-0.433356689118451,-1.77706276117014,17.01,2.05,0.156,-1.85,-2.05,0.96,0.241684334,-1.761829709,-0.029120446,-1.632737605,-0.005515098,-1.931807475,-0.276319877,-1.802715371,TRUE,"f1","1stO",70,"null","[185]",-0.256278068,0.0611794700000001,-0.089422626,0.172738837,-0.378282274,-0.231223898,-0.496735447,-0.0513648260000001
140,2,"r",0.2,157,291,2,0.33425821,-1.642003518,0.523545252399529,-1.48049218236372,-0.0676658245098249,-1.76921857966838,-0.146598721604723,-1.58675135435862,15.15,2.05,0.59,-1.85,-2.05,0.65,0.82509177,-1.646467772,0.566659125,-1.494111058,0.563930663,-1.79409865,0.305498018,-1.641741937,TRUE,"f2","2ndO",213,"null","[157]",-0.25574179,0.207996482,-0.028175323,0.188571554,-0.464529851,-0.139174998,-0.476085931,0.0636045660000002
140,3,"r",0.2,138,275,2,0.540768807,-2.028085267,0.498475131231903,-1.81473216433636,-0.0134095249687625,-2.1517717337452,0.432248358861454,-2.02300487714137,14.19,2.05,0.814,-1.85,-2.05,0.49,1.124513459,-2.151594535,0.9013827,-1.951063578,0.839283177,-2.244565962,0.616152418,-2.044035006,TRUE,"f2","2ndO",194,"null","[138]",-0.273231193,-0.178085267,0.118130896,0.169877878,-0.483009356,-0.0564466500000003,-0.329250484,0.110567757
140,4,"r",0.2,183,322,2,-0.129586421,-1.861054049,-0.0907020140355138,-1.65721153569527,-0.589900643058775,-1.93435080622465,-0.466083025766362,-1.78315035426476,17.01,2.05,0.156,-1.85,-2.05,0.96,0.391461018,-1.576180879,0.091542226,-1.569201033,0.235456899,-1.832428249,-0.064461893,-1.825448403,TRUE,"L","1stO",63,"null","[183]",-0.285586421,-0.011054049,0.107404977,0.238437598,-0.453861076,-0.214804652,-0.310361462,-0.063012751
140,5,"r",0.2,171,307,2,0.117210399,-1.646363952,0.0477421283862089,-1.45660147162177,-0.426503986854698,-1.79116414147205,-0.389740783818261,-1.59031709389009,16.11,2.05,0.366,-1.85,-2.05,0.81,0.628349232,-1.694769278,0.383840713,-1.520942974,0.355556977,-1.819606715,0.111048458,-1.64578041,TRUE,"f2","f3",186,"null","[171]",-0.248789601,0.203636048,-0.00832324000000001,0.192145571,-0.547963871,-0.076330228,-0.431179203,0.102516599
140,7,"r",0.2,152,288,2,0.350331693,-1.786226291,0.387209834900191,-1.56099710943264,-0.0900952312442247,-2.06134418936357,-0.183263601165846,-1.80479930158981,14.97,2.05,0.632,-1.85,-2.05,0.62,0.905746175,-1.623798599,0.614279891,-1.552753503,0.698486175,-1.840693257,0.407019892,-1.769648161,TRUE,"L","2ndO",195,"null","[152]",-0.281668307,0.0637737090000001,0.003110061,0.203567191,-0.446907653,-0.210172275,-0.410007686,-0.0109748000000001
140,8,"r",0.2,140,276,2,0.503733976,-1.638541834,0.609314441614407,-1.45241669112502,0.0503085309229529,-1.87533749562271,0.0397920670200576,-1.6523669368684,14.25,2.05,0.8,-1.85,-2.05,0.5,1.078329425,-1.52650371,0.794616893,-1.42899884,0.852031465,-1.723453535,0.568318934,-1.625948665,TRUE,"f2","f3",176,"null","[140]",-0.296266024,0.211458166,0.0637137529999999,0.206562437,-0.385772384,-0.143338388,-0.455675988,-0.058946538
140,9,"r",0.2,155,290,2,0.348041148,-1.73544992,0.445991101697904,-1.47055818290082,-0.16058337764242,-1.95734093013155,-0.0414206535831475,-1.68822022223535,15.09,2.05,0.604,-1.85,-2.05,0.64,1.008792029,-1.647328124,0.731435222,-1.532990022,0.771093924,-1.830357113,0.493737117,-1.716019011,TRUE,"L","2ndO",198,"null","[155]",-0.255958852,0.11455008,0.217870438,0.182076023,-0.431520514,-0.1540052,-0.322952491,0.0341164869999999
140,14,"r",0.2,172,311,2,0.031353407,-1.654320506,-0.125984919150539,-1.51468814990304,-0.398043893746304,-1.7879184295237,-0.293964117845183,-1.61174510836438,16.35,2.05,0.31,-1.85,-2.05,0.85,0.560888413,-1.600409289,0.28722411,-1.477495298,0.317609623,-1.775952532,0.04394532,-1.653038541,TRUE,"f1","2ndO",217,"null","[172]",-0.278646593,0.195679494,-0.058032944,0.183982358,-0.457749623,-0.20999058,-0.481636746,-0.00493233300000018
140,16,"r",0.2,146,279,2,0.502903361,-1.620971766,0.607084443385698,-1.33439210172585,0.0920696352360131,-1.8359436771542,0.245964907827251,-1.56453622692425,14.43,2.05,0.758,-1.85,-2.05,0.53,1.136650244,-1.53865831,0.859686444,-1.423371478,0.898327019,-1.720872581,0.621363219,-1.605585749,TRUE,"f1","1stO",63,"null","[146]",-0.255096639,0.229028234,0.204793717,0.189822523,-0.47070781,-0.151669147,-0.317446774,0.00219298499999998
140,17,"r",0.2,143,280,2,0.453282554,-1.828592488,0.441588491237455,-1.63119772735414,0.0372102072988293,-1.9554992235178,0.138325678493722,-1.79039796027737,14.49,2.05,0.744,-1.85,-2.05,0.54,0.960168072,-1.75295149,0.681066902,-1.64293996,0.725344708,-1.939654429,0.446243537,-1.8296429,TRUE,"f2","1stO",59,"null","[143]",-0.290717446,0.0214075120000001,-0.012747812,0.195159928,-0.433988919,-0.198296177,-0.406580263,0.00794231600000006
140,19,"r",0.2,136,269,2,0.629949632,-1.891135215,0.647096131609643,-1.56916357636538,0.177784397894846,-2.00529494905796,0.289343368460945,-1.76445616094182,13.83,2.05,0.898,-1.85,-2.05,0.43,1.357116219,-1.915728237,1.102527209,-1.757032188,1.092386904,-2.056860763,0.837797894,-1.898164714,TRUE,"f1","1stO",58,"null","[136]",-0.268050368,-0.0411352149999999,0.294710609,0.183177795,-0.384002967,-0.101284381,-0.169209771,0.0277055340000001
140,20,"r",0.2,140,275,2,0.514468178,-1.958072109,0.518241974972898,-1.72661047718203,0.156493829485195,-2.08650324860755,0.282922775046428,-1.92060865418763,14.19,2.05,0.814,-1.85,-2.05,0.49,1.190717316,-1.8598871,0.912052954,-1.748773765,0.955158164,-2.045660849,0.676493802,-1.934547514,TRUE,"f2","f3",147,"null","[140]",-0.299531822,-0.108072109,0.214403334,0.192225568,-0.458829557,-0.095963735,-0.285206845,0.0475370159999999
140,21,"r",0.2,152,290,2,0.316239143,-1.654401554,0.513170647232318,-1.42751139073462,-0.0832731303650572,-1.75373516970618,-0.0360471184982662,-1.62177942618921,15.09,2.05,0.604,-1.85,-2.05,0.64,0.980131812,-1.548059449,0.699869884,-1.441039584,0.747318925,-1.737263466,0.467056997,-1.6302436,TRUE,"f1","2ndO",185,"null","[152]",-0.287760857,0.195598446,0.095850731,0.204022751,-0.340718802,-0.207099539,-0.20107978,-0.00293932699999999
140,22,"r",0.2,163,301,2,0.172946927,-1.743847484,0.255420694549781,-1.54400742423346,-0.312992137228434,-1.88918993116713,-0.401749720667785,-1.66038556010119,15.75,2.05,0.45,-1.85,-2.05,0.75,0.811939246,-1.627922106,0.529528617,-1.526708292,0.583080197,-1.821889979,0.300669567,-1.720676164,TRUE,"f2","f3",168,"null","[163]",-0.277053073,0.106152516,0.122777879,0.204783473,-0.459345492,-0.165927182,-0.265462556,-0.023491978
140,23,"r",0.2,168,308,2,0.049594277,-1.70037114,0.174433182960428,-1.48318674999933,-0.411408685853266,-1.86588226679096,-0.226482799415615,-1.68855988765004,16.17,2.05,0.352,-1.85,-2.05,0.82,0.454749096,-1.648395675,0.177966888,-1.532673553,0.216139695,-1.830235037,-0.060642513,-1.714512916,TRUE,"L","1stO",56,"null","[168]",-0.302405723,0.14962886,-0.217613727,0.129441319,-0.468107579,-0.222016409,-0.579391071,-0.035746754
140,24,"r",0.2,157,295,2,0.2349472,-1.687231815,0.19932198960207,-1.46009597631379,-0.260064927040836,-1.90267616352554,-0.0086133576330498,-1.64525848766323,15.39,2.05,0.534,-1.85,-2.05,0.69,0.686381923,-1.627461985,0.409133823,-1.51286054,0.448510111,-1.81026516,0.171262011,-1.695663716,TRUE,"f2","f3",161,"null","[157]",-0.2990528,0.162768185,-0.255586769,0.149130861,-0.467464781,-0.16791386,-0.553042984,0.022897146
140,25,"r",0.2,169,309,2,0.107807628,-1.610941751,0.15020896919839,-1.39837570989726,-0.297593997425124,-1.83392061143317,-0.206008144703296,-1.65187871715137,16.23,2.05,0.338,-1.85,-2.05,0.83,0.743775251,-1.501281805,0.462257526,-1.397610351,0.513234276,-1.69324758,0.231716551,-1.589576126,TRUE,"f3","1stO",60,"null","[169]",-0.230192372,0.239058249,0.113104365,0.204851256,-0.427592972,-0.186602892,-0.326016315,0.0105496699999998
140,26,"r",0.2,161,295,2,0.236203318,-2.019140898,0.309969513158385,-1.68676520167777,-0.197130006357725,-2.17443974534646,-0.243642756767407,-1.99366213733711,15.39,2.05,0.534,-1.85,-2.05,0.69,0.772669457,-2.153331869,0.557026619,-1.944769728,0.484227926,-2.235802974,0.268585088,-2.027240833,TRUE,"L","2ndO",207,"null","[161]",-0.297796682,-0.169140898,0.061423582,0.183631695,-0.514810829,-0.0243224460000002,-0.389820524,0.149319893
140,27,"r",0.2,142,279,2,0.47879141,-1.944957279,0.4398909383464,-1.68784773166264,0.0377126064374971,-2.07049370163933,0.188389198800795,-1.89393709953835,14.43,2.05,0.758,-1.85,-2.05,0.53,1.059977675,-1.983413731,0.810640631,-1.816587359,0.790833276,-2.115932759,0.541496232,-1.949106387,TRUE,"L","2ndO",183,"null","[142]",-0.27920859,-0.094957279,0.040303812,0.192205444,-0.472023334,-0.122955395,-0.3310491,0.060761332
140,28,"r",0.2,139,274,2,0.573986155,-1.580041208,0.761288041801192,-1.40772163439759,0.179180160713157,-1.75855728317047,0.0601476125735169,-1.48653143888064,14.13,2.05,0.828,-1.85,-2.05,0.48,1.151190968,-1.528798094,0.87913664,-1.402360589,0.905665714,-1.701185301,0.633611385,-1.574747797,TRUE,"L","1stO",54,"null","[139]",-0.254013845,0.269958792,0.041236034,0.196181746,-0.424744466,-0.193264315,-0.383017246,0.0132393179999999
140,31,"r",0.2,148,280,2,0.520322604,-1.579054457,0.400877026807809,-1.33172208172475,0.0350129730767343,-1.64792302162166,0.275988673279956,-1.5206664584072,14.49,2.05,0.744,-1.85,-2.05,0.54,1.145511036,-1.54061556,0.876987923,-1.406842103,0.895398268,-1.706276669,0.626875155,-1.572503212,TRUE,"f1","1stO",62,"null","[148]",-0.223677396,0.270945543,0.187424616,0.183810954,-0.429727698,-0.169276765,-0.366073024,0.0314040820000001
140,32,"r",0.2,152,287,2,0.354286695,-1.637444656,0.387997340366301,-1.43682444344558,-0.0101606007883582,-1.85197514795722,0.0149316944559245,-1.56654857295968,14.91,2.05,0.646,-1.85,-2.05,0.61,0.921329339,-1.648395877,0.664466547,-1.493407148,0.658673766,-1.793351215,0.401810975,-1.638362486,TRUE,"L","2ndO",200,"null","[152]",-0.291713305,0.212555344,-0.014063748,0.193814719,-0.449921506,-0.157307509,-0.491948563,0.045858167
140,33,"r",0.2,170,308,2,0.10278153,-1.632460015,0.0498473075290057,-1.40849100994991,-0.375354345815622,-1.78468406789615,-0.21335948143079,-1.65126587870863,16.17,2.05,0.352,-1.85,-2.05,0.82,0.523686031,-1.597078112,0.252226597,-1.469368381,0.277356442,-1.768314013,0.005897008,-1.640604282,TRUE,"L","2ndO",211,"null","[170]",-0.24921847,0.217539985,-0.322348324,0.141040592,-0.452768538,-0.179793253,-0.590574742,-0.00314140699999998
140,34,"r",0.2,179,319,2,-0.060521941,-1.798303429,-0.186620366478177,-1.51198586783911,-0.461204960796878,-2.04409612038716,-0.377191096934396,-1.74174220788713,16.83,2.05,0.198,-1.85,-2.05,0.93,0.504447433,-1.71148389,0.224870943,-1.602685974,0.270437429,-1.899205274,-0.009139061,-1.790407358,TRUE,"f1","2ndO",224,"null","[179]",-0.258521941,0.0516965710000001,-0.039560682,0.188520602,-0.456388138,-0.211471463,-0.354294595,-0.00902715800000009
140,35,"r",0.2,168,306,2,0.077305114,-1.783574138,0.0869055770152695,-1.53435406146692,-0.424928848373083,-1.8972264660873,-0.223270944539717,-1.66912292312705,16.05,2.05,0.38,-1.85,-2.05,0.8,0.656906554,-1.866320703,0.420906535,-1.681107337,0.378507064,-1.978096032,0.142507045,-1.792882666,TRUE,"f2","f3",176,"null","[168]",-0.302694886,0.066425862,-0.005321276,0.191569465,-0.486002597,-0.0962339699999999,-0.347046313,0.083221634
140,36,"r",0.2,185,325,2,-0.148471907,-1.749185651,-0.014322659053452,-1.5745116058394,-0.664358250944902,-1.89909285523203,-0.582698828392179,-1.77178182114438,17.19,2.05,0.114,-1.85,-2.05,0.99,0.41441485,-1.641462183,0.131043298,-1.542970745,0.187432987,-1.837623427,-0.095938565,-1.739131988,TRUE,"L","2ndO",228,"null","[185]",-0.262471907,0.100814349,-0.00336734400000002,0.196866807,-0.461328666,-0.214757788,-0.370196972,-0.013084455
140,38,"r",0.2,163,302,2,0.199115355,-1.602538013,0.0693966445893774,-1.35752580413058,-0.179349872773532,-1.8619372620573,-0.0474832991254866,-1.6092468320841,15.81,2.05,0.436,-1.85,-2.05,0.76,0.760437599,-1.457516682,0.471368081,-1.377274461,0.546411038,-1.667737117,0.25734152,-1.587494896,TRUE,"L","2ndO",207,"null","[163]",-0.236884645,0.247461987,0.013717523,0.202957745,-0.451960804,-0.245086441,-0.382944616,-0.0392509540000001
140,40,"r",0.2,146,280,2,0.467850371,-1.726874789,0.559690631075352,-1.54525313325139,-0.00365563574430833,-1.79388884330125,-0.0669047997251535,-1.66807627466283,14.49,2.05,0.744,-1.85,-2.05,0.54,1.033262298,-1.715375575,0.770458358,-1.570689401,0.776558426,-1.870627376,0.513754486,-1.725941202,TRUE,"L","2ndO",193,"null","[146]",-0.276149629,0.123125211,0.094539428,0.189546317,-0.430936427,-0.123226401,-0.355717155,0.072004545
140,41,"r",0.2,148,282,2,0.459865551,-1.688316372,0.558718931849627,-1.37593084408271,0.0323855115562769,-1.82036686992986,0.179881322721489,-1.70004143758923,14.61,2.05,0.716,-1.85,-2.05,0.56,1.09359621,-1.707920791,0.838550836,-1.549959222,0.829274792,-1.84981578,0.574229418,-1.691854211,TRUE,"L","2ndO",193,"null","[148]",-0.256134449,0.161683628,0.194810331,0.167905751,-0.453330368,-0.138039467,-0.373555227,0.0605878960000001
140,43,"r",0.2,144,281,2,0.442363645,-1.656694505,0.498033555297073,-1.44434709039618,-0.0984192233976924,-1.77667017884866,0.107681010583625,-1.64101974136298,14.55,2.05,0.73,-1.85,-2.05,0.55,0.987481055,-1.601439724,0.713870979,-1.478405069,0.74412488,-1.776875673,0.470514804,-1.653841017,TRUE,"f1","2ndO",185,"null","[144]",-0.287636355,0.193305495,-0.136612894,0.15253187,-0.407143743,-0.200696365,-0.369259408,0.00744602699999986
140,47,"r",0.2,166,304,2,0.144331535,-1.674259495,0.0440726221307345,-1.44182050064559,-0.327139774863063,-1.73553648611201,-0.0715869894650451,-1.67684714878963,15.93,2.05,0.408,-1.85,-2.05,0.78,0.762880297,-1.724172996,0.515979412,-1.553761867,0.491849488,-1.852789871,0.244948603,-1.682378742,TRUE,"f2","1stO",66,"null","[166]",-0.263668465,0.175740505,0.030129146,0.192192087,-0.438051834,-0.128538258,-0.345593458,0.067989638
140,48,"r",0.2,159,297,2,0.230542244,-1.829222345,0.250106937984048,-1.60569301083083,-0.272790288584659,-1.95727240062627,-0.0815424359854043,-1.85791478772598,15.51,2.05,0.506,-1.85,-2.05,0.71,0.786902413,-1.920846494,0.554922273,-1.730622378,0.506173426,-2.026635131,0.274193285,-1.836411015,TRUE,"f1","2ndO",204,"null","[159]",-0.275457756,0.0207776550000001,0.021112303,0.191462607,-0.464594208,-0.103157355,-0.375076166,0.0966860490000001
140,49,"r",0.2,179,317,2,-0.078927801,-1.814837884,-0.0943218696338986,-1.57548608912337,-0.573094530348196,-1.86038083832056,-0.48610726903188,-1.7389182174777,16.71,2.05,0.226,-1.85,-2.05,0.91,0.43224668,-1.789791906,0.165409626,-1.652686157,0.180091092,-1.952326699,-0.086745963,-1.81522095,TRUE,"L","2ndO",227,"null","[179]",-0.304927801,0.0351621160000002,-0.028594124,0.189522108,-0.48211667,-0.139335254,-0.417664169,0.053791331
140,50,"r",0.2,151,291,2,0.330804632,-2.031454043,0.397583830552042,-1.70610748243139,-0.183966325161039,-2.21082678930594,0.0432199843577397,-2.11469304358917,15.15,2.05,0.59,-1.85,-2.05,0.65,0.904415299,-2.112044434,0.668004075,-1.92735623,0.62626501,-2.224438458,0.389853786,-2.039750253,TRUE,"f2","1stO",61,"null","[151]",-0.259195368,-0.181454043,0.086697233,0.184390163,-0.506113238,-0.0718352099999997,-0.3317924,0.0854010580000002
140,52,"r",0.2,163,298,2,0.266055727,-1.620309031,0.336063554678108,-1.39558470240394,-0.170072664423955,-1.79167973807447,-0.135518483609994,-1.66920377227749,15.57,2.05,0.492,-1.85,-2.05,0.72,0.832488635,-1.819425808,0.637129104,-1.591753557,0.537638917,-1.874775999,0.342279386,-1.647103748,TRUE,"L","2ndO",210,"null","[163]",-0.225944273,0.229690969,0.064672961,0.182073856,-0.460275187,-0.079439794,-0.354812108,0.119418939
140,55,"r",0.2,161,299,2,0.266004553,-1.585547918,0.209923271459582,-1.34109192823581,-0.0556120256759142,-1.72929115308373,-0.0978028026248912,-1.63127458332711,15.63,2.05,0.478,-1.85,-2.05,0.73,0.775256913,-1.562291674,0.508876803,-1.424300236,0.522562767,-1.723987897,0.256182657,-1.585996458,TRUE,"f1","2ndO",213,"null","[161]",-0.211995447,0.264452082,-0.12452301,0.165376796,-0.548663304,-0.163932891,-0.466522855,0.0363760690000001
140,56,"r",0.2,189,328,2,-0.152107951,-1.603953554,-0.256595658671116,-1.4020499470691,-0.65057169774213,-1.69732707130499,-0.361812265745915,-1.65166650581046,17.37,2.05,0.072,-1.85,-2.05,1.02,0.11700112,-1.579721572,-0.155211939,-1.453626171,-0.12830723,-1.752417296,-0.40052029,-1.626321895,TRUE,"f1","2ndO",231,"null","[189]",-0.224107951,0.246046446,-0.272774688,0.124576859,-0.241424893,-0.172921141,-0.486538211,-0.041493153
140,57,"r",0.2,147,284,2,0.433925094,-2.101773198,0.547895079855545,-1.91822463408693,0.0586729916936345,-2.31121249890482,0.154639020756309,-2.09398669918427,14.73,2.05,0.688,-1.85,-2.05,0.58,1.080700502,-2.196551703,0.845387029,-2.010466859,0.801889563,-2.307296727,0.56657609,-2.121211882,TRUE,"f2","f3",175,"null","[147]",-0.254074906,-0.251773198,0.199390921,0.128339023,-0.468850024,-0.0614828119999999,-0.274398612,0.0730838789999999
140,60,"r",0.2,146,284,2,0.416627492,-1.819615489,0.380829721349445,-1.59322584225388,-0.0443071107894922,-2.01813599288947,0.218105351479527,-1.79561046082285,14.73,2.05,0.688,-1.85,-2.05,0.58,0.975008651,-1.579252371,0.677063479,-1.544199923,0.795679754,-1.819754236,0.497734582,-1.784701788,TRUE,"f1","1stO",56,"null","[146]",-0.271372508,0.0303845110000001,0.066802229,0.223845275,-0.486490455,-0.224403235,-0.312310275,-0.106804209
140,61,"r",0.2,167,305,2,0.097246121,-1.730800025,0.0850231591190194,-1.46574860754488,-0.325504756850032,-1.82238450781887,-0.158097165289499,-1.65405627295217,15.99,2.05,0.394,-1.85,-2.05,0.79,0.677945114,-1.686042517,0.40737868,-1.556451602,0.430432873,-1.855564464,0.159866439,-1.72597355,TRUE,"f2","1stO",67,"null","[167]",-0.296753879,0.119199975,0.067504713,0.196998052,-0.461949725,-0.180286101,-0.396407222,0.022500454
140,62,"r",0.2,139,275,2,0.527532321,-1.807719931,0.653280855087562,-1.51139315055381,0.0781049938479109,-1.95831073690998,-0.00901715119644741,-1.82107561554815,14.19,2.05,0.814,-1.85,-2.05,0.49,1.108773437,-1.681759778,0.823090736,-1.590187979,0.886628582,-1.883382355,0.600945881,-1.791810556,TRUE,"f2","2ndO",188,"null","[139]",-0.286467679,0.042280069,0.121907103,0.200571429,-0.415378409,-0.201018383,-0.394718533,0.00299316800000016
140,63,"r",0.2,136,273,2,0.530947629,-1.852869402,0.431606293662291,-1.59551029530053,0.0968145900306721,-1.97990963539904,0.23416498921314,-1.80557783737451,14.07,2.05,0.842,-1.85,-2.05,0.47,1.176307225,-1.549355557,0.877364767,-1.52418798,1.005040235,-1.795663531,0.706097777,-1.770495954,TRUE,"L","1stO",53,"null","[136]",-0.311052371,-0.00286940199999997,0.207988793,0.242882244,-0.324455819,-0.187338905,-0.134750818,-0.00716396100000005
140,64,"r",0.2,153,290,2,0.334396473,-1.796493271,0.439972622039999,-1.53306439572234,-0.0735350268422004,-2.02353744419214,0.0247758634629522,-1.83890145983144,15.09,2.05,0.604,-1.85,-2.05,0.64,0.957453223,-1.782932866,0.694443239,-1.638621577,0.700970989,-1.938550549,0.437961004,-1.79423926,TRUE,"L","2ndO",200,"null","[153]",-0.269603527,0.0535067290000002,0.121354957,0.188458759,-0.496491497,-0.1143997,-0.353824572,0.0598505999999999
